<ANRITSU>
P_429,-130.612000 , 3.922000 ,MHz
P_430,-130.768000 , 3.930910 ,MHz
P_431,-131.696000 , 3.939819 ,MHz
P_432,-131.076000 , 3.948728 ,MHz
P_433,-131.136000 , 3.957637 ,MHz
P_434,-130.908000 , 3.966546 ,MHz
P_435,-131.088000 , 3.975455 ,MHz
P_436,-131.824000 , 3.984364 ,MHz
P_437,-131.252000 , 3.993273 ,MHz
P_438,-130.956000 , 4.002182 ,MHz
P_439,-131.932000 , 4.011091 ,MHz
P_440,-130.972000 , 4.020001 ,MHz
P_441,-131.256000 , 4.028910 ,MHz
P_442,-131.520000 , 4.037819 ,MHz
P_443,-131.852000 , 4.046728 ,MHz
P_444,-130.872000 , 4.055637 ,MHz
P_445,-131.156000 , 4.064546 ,MHz
P_446,-131.648000 , 4.073455 ,MHz
P_447,-131.836000 , 4.082364 ,MHz
P_448,-131.324000 , 4.091273 ,MHz
P_449,-131.348000 , 4.100182 ,MHz
P_450,-131.180000 , 4.109091 ,MHz
P_451,-131.464000 , 4.118000 ,MHz
P_452,-131.676000 , 4.126910 ,MHz
P_453,-132.524000 , 4.135819 ,MHz
P_454,-131.276000 , 4.144728 ,MHz
P_455,-131.084000 , 4.153637 ,MHz
P_456,-131.420000 , 4.162546 ,MHz
P_457,-131.900000 , 4.171455 ,MHz
P_458,-131.680000 , 4.180364 ,MHz
P_459,-131.148000 , 4.189273 ,MHz
P_460,-131.480000 , 4.198182 ,MHz
P_461,-131.556000 , 4.207091 ,MHz
P_462,-131.140000 , 4.216000 ,MHz
P_463,-131.796000 , 4.224910 ,MHz
P_464,-131.420000 , 4.233819 ,MHz
P_465,-131.336000 , 4.242728 ,MHz
P_466,-130.856000 , 4.251637 ,MHz
P_467,-131.836000 , 4.260546 ,MHz
P_468,-131.328000 , 4.269455 ,MHz
P_469,-131.384000 , 4.278364 ,MHz
P_470,-131.036000 , 4.287273 ,MHz
P_471,-133.000000 , 4.296182 ,MHz
P_472,-130.124000 , 4.305091 ,MHz
P_473,-131.884000 , 4.314000 ,MHz
P_474,-131.492000 , 4.322910 ,MHz
P_475,-131.472000 , 4.331819 ,MHz
P_476,-131.132000 , 4.340728 ,MHz
P_477,-131.188000 , 4.349637 ,MHz
P_478,-131.532000 , 4.358546 ,MHz
P_479,-131.600000 , 4.367455 ,MHz
P_480,-131.728000 , 4.376364 ,MHz
P_481,-131.524000 , 4.385273 ,MHz
P_482,-130.980000 , 4.394182 ,MHz
P_483,-131.616000 , 4.403091 ,MHz
P_484,-132.012000 , 4.412001 ,MHz
P_485,-131.896000 , 4.420910 ,MHz
P_486,-131.436000 , 4.429819 ,MHz
P_487,-131.316000 , 4.438728 ,MHz
P_488,-131.028000 , 4.447637 ,MHz
P_489,-131.100000 , 4.456546 ,MHz
P_490,-131.452000 , 4.465455 ,MHz
P_491,-131.728000 , 4.474364 ,MHz
P_492,-130.408000 , 4.483273 ,MHz
P_493,-130.856000 , 4.492182 ,MHz
P_494,-131.360000 , 4.501091 ,MHz
P_495,-130.988000 , 4.510001 ,MHz
P_496,-130.648000 , 4.518910 ,MHz
P_497,-131.264000 , 4.527819 ,MHz
P_498,-131.212000 , 4.536728 ,MHz
P_499,-131.764000 , 4.545637 ,MHz
P_500,-131.124000 , 4.554546 ,MHz
P_501,-130.952000 , 4.563455 ,MHz
P_502,-131.172000 , 4.572364 ,MHz
P_503,-130.688000 , 4.581273 ,MHz
P_504,-131.596000 , 4.590182 ,MHz
P_505,-130.832000 , 4.599091 ,MHz
P_506,-131.884000 , 4.608001 ,MHz
P_507,-131.352000 , 4.616910 ,MHz
P_508,-131.600000 , 4.625819 ,MHz
P_509,-131.116000 , 4.634728 ,MHz
P_510,-130.532000 , 4.643637 ,MHz
P_511,-131.412000 , 4.652546 ,MHz
P_512,-131.072000 , 4.661455 ,MHz
P_513,-131.952000 , 4.670364 ,MHz
P_514,-132.096000 , 4.679273 ,MHz
P_515,-131.792000 , 4.688182 ,MHz
P_516,-131.008000 , 4.697091 ,MHz
P_517,-130.872000 , 4.706001 ,MHz
P_518,-131.856000 , 4.714910 ,MHz
P_519,-130.744000 , 4.723819 ,MHz
P_520,-131.676000 , 4.732728 ,MHz
P_521,-131.688000 , 4.741637 ,MHz
P_522,-131.700000 , 4.750546 ,MHz
P_523,-131.092000 , 4.759455 ,MHz
P_524,-130.788000 , 4.768364 ,MHz
P_525,-131.640000 , 4.777273 ,MHz
P_526,-131.812000 , 4.786182 ,MHz
P_527,-131.092000 , 4.795091 ,MHz
P_528,-131.052000 , 4.804000 ,MHz
P_529,-130.848000 , 4.812910 ,MHz
P_530,-130.656000 , 4.821819 ,MHz
P_531,-130.832000 , 4.830728 ,MHz
P_532,-131.456000 , 4.839637 ,MHz
P_533,-130.268000 , 4.848546 ,MHz
P_534,-132.128000 , 4.857455 ,MHz
P_535,-131.804000 , 4.866364 ,MHz
P_536,-131.652000 , 4.875273 ,MHz
P_537,-131.644000 , 4.884182 ,MHz
P_538,-131.268000 , 4.893091 ,MHz
P_539,-130.716000 , 4.902000 ,MHz
P_540,-131.268000 , 4.910910 ,MHz
P_541,-131.264000 , 4.919819 ,MHz
P_542,-130.940000 , 4.928728 ,MHz
P_543,-131.008000 , 4.937637 ,MHz
P_544,-131.088000 , 4.946546 ,MHz
P_545,-131.448000 , 4.955455 ,MHz
P_546,-131.252000 , 4.964364 ,MHz
P_547,-130.940000 , 4.973273 ,MHz
P_548,-131.644000 , 4.982182 ,MHz
P_549,-131.304000 , 4.991091 ,MHz
P_550,-131.076000 , 5.000000 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
